1.74766E+12,17.53341258,6.795590008,-100,-100,-92.22808713,-94.42295976,-100,-100,-46.65910058,-41.80115724,,-49.78854441,,-100,-44.10690825,-35.61593002,-88.52261989,-100,-100,-100,-100,-100,-48.25834125,-100,-100,-100,-100,-100,-100,-100,-100,-98.45330839,-100,-100,-100,-100,-100,-100,-100,-100,-78.50242833,-81.71949521,-82.91734793,-82.91734793,-100,-100,-100,-78.28877724,-78.2958837,-98.54163362,-100,-100,-100,-100,-100,-100,-70.62757856,-70.90721013,-63.74688985,-35.9625981,-34.91996304,-46.70382126,-45.57650303,-45.57650303,-45.80278779,-100,-100,-100,-73.40810615,-72.6058194,-72.71533029,-98.25364472,-98.25364472,-98.25364472,-100,-96.14653384,-91.61871039,-100,-100,-100,-100,-82.05615,-80.9168057,-100,-100,-100,-60.67608545,-54.22958078,-51.33375601,-59.00753993,-79.32536115,-79.32536115,-100,-100,-100,-85.91020303,-85.91020303,-59.21533299,-55.65238197,-62.28820779,-61.74352689,-61.19469299,-61.74352689,-100,-95.37662361,-95.12295258,-100,-85.31523048,-87.78295081,-87.78295081,-100,-98.92641698,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56.36846142,-69.75979532,-100,-100,-100,-92.10082613,-100,-95.68744752,-100,-79.15736628,-54.80029807,-100,-65.04883012,-100,-57.81328858,-49.82493691,-100,-92.4662573,-100,-98.79938915,-95.32689791,-100,-100,-38.34293175,-100,-78.12895017,-100
1.74766E+12,17.39928745,6.108559841,-100,-100,-94.16232078,-95.4996427,-100,-100,-47.39639485,-43.02413525,,-50.0130934,,-100,-44.59433735,-38.639086,-91.62703306,-100,-100,-100,-100,-100,-49.07478118,-100,-100,-100,-100,-100,-100,-100,-100,-98.60605189,-100,-100,-100,-100,-100,-100,-100,-100,-77.78742345,-82.01281633,-83.19166701,-83.19166701,-100,-100,-100,-78.53168725,-78.53727736,-98.67502866,-100,-100,-100,-100,-100,-100,-69.76928691,-69.99578749,-64.19776436,-38.89427877,-37.81644074,-47.53843961,-46.62642223,-46.62642223,-46.80171614,-100,-100,-100,-73.50153475,-72.65723282,-72.8694173,-98.45350557,-98.45350557,-98.45350557,-100,-97.21819681,-93.76368139,-100,-100,-100,-100,-81.48924179,-80.36327963,-100,-100,-100,-60.57207511,-54.95304785,-53.00277971,-59.65656597,-79.65651125,-79.65651125,-100,-100,-100,-85.19095012,-85.19095012,-59.26355093,-55.92469204,-62.09030657,-62.40288821,-62.05104351,-62.40288821,-100,-96.38629413,-96.17141041,-100,-85.55129126,-87.35390056,-87.35390056,-100,-98.98760231,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58.19721477,-70.24100921,-100,-100,-100,-94.02375624,-100,-96.5633401,-100,-79.26425966,-55.61570824,-100,-64.01868616,-100,-58.48092782,-50.6202446,-100,-94.3578743,-100,-98.88218077,-96.32867704,-100,-100,-40.90323491,-100,-78.4789473,-100
1.74766E+12,17.28315264,5.418260843,-100,-100,-95.90062751,-96.50739568,-100,-100,-48.21198292,-44.31114616,,-50.05436175,,-100,-45.08041978,-42.27457662,-94.40263046,-100,-100,-100,-100,-100,-50.68433657,-100,-100,-100,-100,-100,-100,-100,-100,-98.77299306,-100,-100,-100,-100,-100,-100,-100,-100,-77.18640147,-82.56945753,-83.71035256,-83.71035256,-100,-100,-100,-78.50587411,-78.50952325,-98.82373182,-100,-100,-100,-100,-100,-100,-69.10226209,-69.26166234,-64.70991849,-42.45376964,-41.36593978,-48.47870291,-47.70848547,-47.70848547,-47.81963183,-100,-100,-100,-73.53734483,-72.65378686,-72.99103376,-98.66435081,-98.66435081,-98.66435081,-100,-98.18288129,-95.71818906,-100,-100,-100,-100,-81.01807958,-79.92360719,-100,-100,-100,-60.64363482,-56.37507124,-55.2510923,-60.92848193,-80.28887001,-80.28887001,-100,-100,-100,-84.49041755,-84.49041755,-59.39735174,-56.94278023,-61.92792355,-62.96787232,-62.78995464,-62.96787232,-100,-97.32666647,-97.13831251,-100,-85.99378743,-86.96681938,-86.96681938,-100,-99.06641978,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60.4853601,-71.17486098,-100,-100,-100,-95.75662612,-100,-97.37804676,-100,-79.19182046,-56.39768407,-100,-63.22064766,-100,-59.79036576,-51.74802428,-100,-96.06761642,-100,-98.9823002,-97.25892702,-100,-100,-44.12254775,-100,-79.14908866,-100
1.74766E+12,17.14701542,4.731626546,-100,-100,-97.41380128,-97.43595199,-100,-100,-49.09332531,-45.64304063,,-49.89183209,,-100,-45.55705708,-46.5596008,-96.78996973,-100,-100,-100,-100,-100,-53.1504562,-99.79217738,-99.73560594,-100,-100,-100,-100,-100,-100,-98.95189944,-100,-100,-100,-100,-100,-100,-100,-100,-76.71050311,-83.40980139,-84.49225003,-84.49225003,-100,-100,-100,-78.18547125,-78.18672207,-98.98601102,-100,-100,-100,-100,-100,-100,-68.64479136,-68.7221053,-65.2778231,-46.67597868,-45.60670547,-49.52357364,-48.81182883,-48.81182883,-48.84470113,-100,-100,-100,-73.51244849,-72.59278877,-73.07926821,-98.88266843,-98.88266843,-98.88266843,-100,-99.03083477,-97.44200733,-99.81735927,-99.71892991,-99.71892991,-100,-80.65174248,-79.60839258,-100,-100,-100,-60.90031398,-58.55140827,-58.11442594,-62.87289083,-81.24589468,-81.24589468,-100,-100,-100,-83.81151497,-83.81151497,-59.62121882,-58.77669371,-61.80784147,-63.41454453,-63.38094819,-63.41454453,-100,-98.18258185,-98.00679648,-100,-86.65849116,-86.62542642,-86.62542642,-100,-99.16278634,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63.25610051,-72.5971105,-100,-100,-100,-97.27194474,-100,-98.11824565,-100,-78.92060303,-57.12578446,-100,-62.67709872,-100,-61.79274316,-53.22504977,-100,-97.55925941,-100,-99.09921758,-98.10226433,-100,-100,-48.03519715,-100,-80.16436881,-100
1.74766E+12,17.02869717,4.04169844,-100,-100,-100,-100,-100,-100,-51,-48,,-51,,-100,-47,-50,-100,-100,-100,-100,-100,-100,-55,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-83,-84,-84,-100,-100,-100,-79,-79,-100,-100,-100,-100,-100,-100,-100,-67,-67,-67,-50,-49,-50,-51,-51,-51,-100,-100,-100,-73,-72,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-78,-100,-100,-100,-60,-60,-60,-64,-81,-81,-100,-100,-100,-84,-84,-60,-60,-61,-65,-65,-65,-100,-100,-100,-100,-86,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-73,-100,-100,-100,-100,-100,-100,-100,-80,-59,-100,-61,-100,-63,-54,-100,-100,-100,-100,-100,-100,-100,-51,-100,-80,-100
1.74766E+12,16.88585892,3.356426791,-100,-94.74293928,-99.65703342,-99.01688896,-100,-100,-51.00492692,-48.36791974,,-48.88336966,,-100,-46.45302597,-57.19795346,-100,-95.08861954,-95.04507846,-95.63753774,-100,-95.95188439,-60.86936486,-96.75866932,-97.61178418,-100,-100,-100,-100,-100,-100,-99.3365608,-100,-100,-100,-100,-100,-95.42530885,-100,-96.16471384,-76.17621748,-86.01113056,-86.90995355,-86.90995355,-94.84239362,-93.88897183,-100,-76.56990527,-76.56497422,-99.34413517,-94.74518322,-94.74518322,-94.86583596,-100,-95.80649221,-94.36904263,-68.42622535,-68.29111971,-66.56054462,-57.21937083,-56.28480449,-51.92298723,-51.04076606,-51.04076606,-50.87166579,-100,-100,-96.25197557,-73.26873445,-72.28791268,-73.15112553,-99.32786914,-99.32786914,-99.32786914,-95.41902401,-100,-100,-96.7890413,-96.91213964,-96.91213964,-100,-80.26780285,-79.39084639,-93.76896774,-93.52874134,-93.88897183,-62.00351195,-65.35766464,-65.80319304,-68.9487569,-84.21399913,-84.21399913,-96.04593863,-100,-96.16471384,-82.53201299,-82.53201299,-60.35708536,-65.13583342,-61.72299469,-63.86631597,-64.00824502,-63.86631597,-100,-99.58202682,-99.38555617,-100,-88.7082775,-86.09458174,-86.09458174,-95.56742444,-99.40726923,-95.34488215,-95.50357477,-96.4078223,-100,-100,-100,-100,-100,-100,-70.31814001,-77.02897647,-100,-100,-95.64493864,-99.54851014,-95.66664256,-99.3252108,-94.98450641,-77.71595209,-58.34544277,-100,-62.43626655,-100,-68.05115072,-57.28248541,-94.60899927,-99.7538279,-95.10840266,-99.38083815,-99.46946503,-96.11019166,-94.52746996,-58.04887674,-100,-83.31566525,-96.11925482
1.74766E+12,16.64458282,2.699322656,-100,-90.01101279,-100,-99.66362369,-100,-100,-52.02097794,-49.74082711,,-48.0567653,,-100,-46.87670154,-63.45112686,-100,-91.05424899,-90.97020547,-91.85770562,-100,-93.19173913,-66.02814083,-94.98652166,-96.39397561,-100,-100,-100,-100,-100,-100,-99.5371475,-100,-100,-100,-100,-100,-91.6810491,-100,-93.71730082,-76.12557596,-87.7409003,-88.51679655,-88.51679655,-90.37187256,-88.88656748,-100,-75.29785958,-75.28978667,-99.535112,-90.32260605,-90.32260605,-90.57724562,-100,-92.95497997,-89.90396865,-68.66908857,-68.40628186,-67.27496779,-63.43749574,-62.61734767,-53.27545505,-52.15582692,-52.15582692,-51.86609444,-99.90828397,-99.90828397,-92.25880023,-73.04703793,-72.04193425,-73.12800725,-99.54890614,-99.54890614,-99.54890614,-91.96611292,-100,-100,-94.66735891,-94.92333608,-94.92333608,-100,-80.25601494,-79.49227938,-88.63223816,-88.12343402,-88.88656748,-62.84683175,-69.90477096,-70.54473892,-73.00636445,-86.18936371,-86.18936371,-93.46361451,-100,-93.71730082,-81.94788015,-81.94788015,-60.87805163,-69.58304397,-61.77949766,-63.87815403,-64.04944329,-63.87815403,-100,-100,-99.88908125,-100,-90.0689097,-85.91256832,-85.91256832,-92.44670801,-99.55182765,-92.07113438,-92.35804727,-92.9370727,-100,-100,-100,-100,-100,-100,-74.53561124,-79.98491739,-100,-100,-92.15500925,-100,-92.20241097,-99.78560152,-90.54112688,-76.81503382,-58.83720892,-100,-62.74331507,-100,-72.23109121,-59.82775426,-90.41264579,-100,-91.05986648,-99.54155045,-99.97935053,-93.06981146,-90.07783103,-64.04494154,-100,-85.4137188,-93.35380405
1.74766E+12,15.94460939,2.705421977,-100,-84.54202567,-100,-100,-100,-100,-53.07436686,-51.11846351,,-47.06501973,,-100,-47.29961993,-70.15352367,-100,-86.51793139,-86.37093982,-87.43079354,-100,-90.14352919,-71.8554549,-93.1043796,-95.11169651,-100,-100,-100,-100,-100,-100,-99.73936283,-99.78667464,-99.8961916,-100,-100,-100,-87.43118955,-100,-91.10965684,-76.2155495,-89.69194153,-90.32892539,-90.32892539,-85.2857517,-83.53311891,-100,-73.77745904,-73.76707027,-99.72992861,-85.31609007,-85.31609007,-85.71475194,-100,-89.91310645,-85.12801646,-69.12942294,-68.72919352,-68.04435393,-70.11222245,-69.43157716,-54.72838017,-53.27110191,-53.27110191,-52.85274331,-99.54401372,-99.54401372,-88.15599019,-72.75887736,-71.73420281,-73.05802465,-99.76572336,-99.76572336,-99.76572336,-88.10259782,-100,-100,-92.2450527,-92.643896,-92.643896,-100,-80.36068139,-79.72569938,-83.13442107,-82.33695984,-83.53311891,-63.86887299,-75.04056491,-75.73353071,-77.58876567,-88.41796382,-88.41796382,-90.7109952,-100,-91.10965684,-81.41831043,-81.41831043,-61.50701774,-74.69004842,-61.92083689,-63.78515787,-63.95251396,-63.78515787,-100,-100,-100,-100,-91.60284866,-85.79111971,-85.79111971,-89.11553946,-99.70681931,-88.64300675,-89.06614891,-89.31794985,-99.83067052,-100,-100,-100,-100,-100,-79.08802181,-83.32190501,-100,-100,-88.18779881,-100,-88.26028962,-100,-85.3918584,-75.78036782,-59.27551604,-100,-63.31351665,-99.94286868,-76.95179181,-62.65198636,-85.92549648,-100,-86.5106295,-99.71107891,-100,-89.54887917,-85.28441406,-70.52441217,-100,-87.7809857,-90.34372098
1.74766E+12,15.24460989,2.706260001,-100,-78.53091096,-100,-100,-99.86921007,-99.84698653,-54.16342493,-52.499901,,-45.94797874,,-100,-47.73422358,-77.1677899,-100,-81.62618794,-81.37546091,-82.49853012,-100,-86.87664943,-78.19384519,-91.15987688,-93.79607477,-100,-100,-100,-100,-99.86921007,-100,-99.94027098,-99.54443658,-99.65141754,-100,-100,-100,-82.8180046,-100,-88.40845969,-76.44274314,-91.81265611,-92.29853157,-92.29853157,-79.75558023,-77.96748963,-100,-72.05768763,-72.04648346,-99.92544895,-79.86967771,-79.86967771,-80.41860662,-100,-86.7589579,-80.16486197,-69.79289969,-69.24917477,-68.87383844,-77.10558479,-76.58445751,-56.28072508,-54.38692192,-54.38692192,-53.83597943,-99.31046572,-99.31046572,-84.0266291,-72.40446183,-71.36531068,-72.93534802,-99.97598672,-99.97598672,-99.97598672,-83.92330129,-100,-100,-89.60538845,-90.15331843,-90.15331843,-100,-80.57853773,-80.08426678,-77.41817705,-76.31957133,-77.96748963,-65.05688725,-80.62647615,-81.24994867,-82.57250791,-90.840627,-90.840627,-87.85856754,-100,-88.40845969,-80.95686074,-80.95686074,-62.24846711,-80.30878394,-62.1614973,-63.618001,-63.75283022,-63.618001,-99.99133663,-100,-100,-100,-93.26987179,-85.73395506,-85.73395506,-85.65960822,-99.86876937,-85.12405547,-85.68802669,-85.61620788,-99.58720261,-100,-99.93030961,-100,-100,-100,-83.87834077,-86.95050389,-100,-100,-83.87692987,-100,-83.96530528,-100,-79.7091939,-74.66391498,-59.68101347,-100,-64.12881894,-99.74747925,-82.08602211,-65.70326659,-81.26363268,-100,-81.6072325,-99.88596249,-100,-85.67408994,-80.27575158,-77.34799635,-100,-90.35450863,-87.15380818
1.74766E+12,14.54469666,2.717280941,-100,-72.17260168,-100,-100,-99.65676008,-99.63657688,-55.28648342,-53.88421168,,-44.74548813,,-99.60175175,-48.19295491,-84.35657153,-100,-76.52553984,-76.11194815,-77.20264393,-100,-83.4604947,-84.88584987,-89.20064722,-92.47823832,-99.74137657,-100,-100,-100,-99.65676008,-100,-100,-99.38124293,-99.46916657,-99.67672072,-99.67672072,-99.69827267,-77.98376866,-100,-85.68038712,-76.80376188,-94.05144587,-94.37780659,-94.37780659,-73.95290732,-72.32854321,-99.76645749,-70.18752936,-70.17768465,-100,-74.12741139,-74.12741139,-74.82906137,-100,-83.57062053,-75.13818112,-70.64519005,-69.95554568,-69.76855671,-84.27961658,-83.93295325,-57.93145223,-55.50361788,-55.50361788,-54.82016981,-99.19237781,-99.19237781,-79.95380057,-71.98400043,-70.93585018,-72.75414768,-100,-100,-100,-79.52304591,-100,-100,-86.83163193,-87.5311024,-87.5311024,-100,-80.90631947,-80.56114194,-71.6261667,-70.22152099,-72.32854321,-66.39812612,-86.52393435,-86.97437307,-87.83413854,-93.39818082,-93.39818082,-84.97681838,-100,-85.68038712,-80.57708798,-80.57708798,-63.10688312,-86.29118771,-62.51596384,-63.40735694,-63.48576524,-63.40735694,-99.73513941,-100,-100,-100,-95.02975655,-85.74479351,-85.74479351,-82.16460375,-100,-81.57783676,-82.28382761,-81.89760097,-99.41616201,-99.66768447,-99.69967497,-100,-100,-100,-88.80953714,-90.78127862,-99.65666521,-99.65666521,-79.35602497,-100,-79.44248468,-100,-73.66562633,-73.51763619,-60.07435054,-100,-65.17116959,-99.58026354,-87.50655169,-68.92967983,-76.54313576,-100,-76.49621629,-100,-100,-81.57213893,-75.18037614,-84.37640182,-100,-93.07133028,-83.84886821
1.74766E+12,13.84563644,2.753541286,-100,-65.66203087,-100,-100,-99.47339277,-99.45798928,-56.4418736,-55.27046761,,-43.49739369,,-99.02314678,-48.68825634,-91.58251456,-100,-71.36250829,-70.70858094,-71.68486359,-100,-79.96445986,-91.77400706,-87.27432437,-91.18931506,-99.40927369,-100,-100,-100,-99.47339277,-100,-100,-99.28817486,-99.34336981,-99.26159212,-99.26159212,-99.31081931,-73.07075615,-100,-82.9921169,-77.29521073,-96.35671267,-96.51894197,-96.51894197,-68.04928215,-66.75514316,-99.42328274,-68.2159682,-68.21033227,-100,-68.23333353,-68.23333353,-69.08636787,-100,-80.42618059,-70.17164983,-71.67196527,-70.83762631,-70.73364412,-91.49635166,-91.33402892,-59.6795241,-56.62152071,-56.62152071,-55.8096815,-99.17448781,-99.17448781,-76.02058825,-71.49770224,-70.44641363,-72.50859392,-100,-100,-100,-74.99665426,-100,-100,-84.00704891,-84.85674695,-84.85674695,-100,-81.3407621,-81.14948527,-65.90105059,-64.19306136,-66.75514316,-67.8798412,-92.59436917,-92.78718417,-93.25020488,-96.03145283,-96.03145283,-82.13623455,-100,-82.9921169,-80.29254907,-80.29254907,-64.08674919,-92.4891969,-62.99872143,-63.18389918,-63.18669222,-63.18389918,-99.43637926,-100,-100,-100,-96.84228034,-85.82735422,-85.82735422,-78.71621551,-100,-78.06790684,-78.91369867,-78.22788327,-99.30977551,-99.06347575,-99.44817529,-99.82542499,-99.82454273,-99.82542499,-93.78457994,-94.72479379,-99.05670186,-99.05670186,-74.75870667,-100,-74.81685456,-100,-67.43364861,-72.39349231,-60.47617659,-100,-66.42251623,-99.39275247,-93.08615015,-72.27931095,-71.88008707,-100,-71.32412167,-100,-100,-77.36972127,-70.12682027,-91.4703363,-100,-95.86849333,-80.49370364
1.74766E+12,13.14652816,2.788862958,-100,-58,-100,-100,-100,-100,-57,-56,,-41,,-100,-48,-100,-100,-65,-64,-65,-100,-75,-100,-84,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-79,-79,-100,-100,-100,-61,-60,-100,-65,-65,-100,-61,-61,-62,-100,-76,-64,-74,-73,-71,-100,-100,-62,-57,-57,-56,-100,-100,-72,-71,-70,-73,-100,-100,-100,-69,-100,-100,-80,-81,-81,-100,-83,-83,-59,-57,-60,-71,-100,-100,-100,-100,-100,-78,-100,-79,-79,-79,-65,-100,-64,-62,-62,-62,-100,-100,-100,-100,-100,-86,-86,-74,-100,-73,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-69,-100,-69,-100,-60,-70,-60,-100,-69,-100,-100,-77,-66,-100,-65,-100,-100,-72,-64,-100,-100,-100,-76
1.74766E+12,12.44731992,2.822146991,-100,-52.96383679,-100,-100,-99.19170905,-99.19196527,-58.84297407,-58.0451036,,-41.0237765,,-97.63674307,-49.83833923,-100,-100,-61.43537966,-59.99500085,-60.55053483,-100,-73.01032927,-100,-83.71093401,-88.82271979,-98.63440013,-100,-100,-100,-99.19170905,-100,-100,-99.27674012,-99.23686339,-98.29300017,-98.29300017,-98.40680016,-63.57749908,-100,-78.00169457,-78.65581882,-100,-100,-100,-56.6253717,-56.36043638,-98.46645857,-64.16457317,-64.1786005,-100,-56.56591287,-56.56591287,-57.70254295,-100,-74.58133789,-60.91373962,-74.19165522,-73.08619698,-72.89546795,-100,-100,-63.46355189,-58.86227059,-58.86227059,-57.82213689,-99.3782529,-99.3782529,-68.90534676,-70.32843186,-69.28998163,-71.80110737,-100,-100,-100,-65.94475246,-99.80035595,-99.93075926,-78.53846645,-79.66961385,-79.66961385,-100,-82.5165721,-82.63321793,-55.22214345,-52.94592429,-56.36043638,-71.21370633,-100,-100,-100,-100,-100,-76.86051025,-100,-78.00169457,-80.06340038,-80.06340038,-66.42876503,-100,-64.40704952,-62.82123662,-62.63401472,-62.82123662,-98.57993822,-100,-100,-100,-100,-86.22251899,-86.22251899,-72.30204546,-100,-71.41113827,-72.51623915,-71.29813211,-99.25987208,-97.5576375,-98.77715216,-98.89317932,-98.84289833,-98.89317932,-100,-100,-97.57072752,-97.57072752,-65.86932005,-100,-65.7572728,-100,-55.09443454,-70.41945284,-61.38789297,-100,-69.47998808,-98.76296778,-100,-79.14056641,-63.19065984,-100,-61.38286036,-100,-100,-69.17026663,-60.65929742,-100,-100,-100,-73.89191096
1.74766E+12,11.74844166,2.861759891,-100,-47.16607959,-100,-100,-99.09229408,-99.10237142,-60.08534689,-59.43162781,,-39.87794534,,-96.81923737,-50.51800554,-100,-99.38205057,-56.96432498,-54.94114677,-55.21744362,-100,-69.69102323,-100,-82.16913395,-87.8073036,-98.18877873,-100,-100,-100,-99.09229408,-100,-100,-99.3405358,-99.24401597,-97.73597341,-97.73597341,-97.88690852,-59.28180334,-100,-75.832898,-79.51818808,-100,-100,-100,-51.44818479,-51.81685672,-97.79431522,-62.18270729,-62.21353794,-100,-51.08065491,-51.08065491,-52.34191493,-100,-72.0371076,-56.86971254,-75.65591244,-74.43132715,-74.10247515,-100,-100,-65.49743276,-59.98577947,-59.98577947,-58.85381465,-99.56938365,-99.56938365,-65.88948485,-69.64587783,-68.62417082,-71.32751518,-100,-100,-100,-61.60888746,-98.94461104,-98.82747296,-76.06099855,-77.31583426,-77.31583426,-100,-83.2514105,-83.51492804,-50.55367359,-48.0277519,-51.81685672,-73.04035956,-100,-100,-100,-100,-100,-74.56634346,-100,-75.832898,-80.14590442,-80.14590442,-67.79988161,-100,-65.36158989,-62.74337884,-62.45115662,-62.74337884,-97.95664137,-99.94278039,-100,-100,-100,-86.54256135,-86.54256135,-69.50764257,-100,-68.39141205,-69.60920257,-68.16960697,-99.30080876,-96.6383037,-98.3049144,-98.3086177,-98.22016372,-98.3086177,-100,-100,-96.66834618,-96.66834618,-61.84449682,-100,-61.57337463,-100,-49.33218406,-69.673479,-61.93908197,-100,-71.25000857,-98.22375595,-100,-82.54836049,-59.39644402,-100,-56.90677527,-100,-100,-65.42661994,-56.50239551,-100,-100,-100,-70.77488798
